1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.939147 args_parse_flag_argument: -p = (repeat)
1730588829.939150 args_parse_flags: next -I5
1730588829.939152 args_parse_flag_argument: -I = 5
1730588829.939155 args_parse: flags end at 3 of 4
1730588829.939159 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730588829.939166 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1730588829.939169 args_parse_flags: next -Tcopy-mode-vi
1730588829.939175 args_parse_flag_argument: -T = copy-mode-vi
1730588829.939177 args_parse_flags: next 5
1730588829.939180 args_parse: flags end at 2 of 4
1730588829.939182 args_parse: 2 = 5 (type STRING)
1730588829.939189 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730588829.939200 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1730588829.939204 cmdq_get_command: [bind-key/0x14a62c490] group 2156
1730588829.939206 cmdq_append <global>: [bind-key/0x14a62c490]
1730588829.939209 yylex_token: end at WS
1730588829.939212 yylex_token: bind
1730588829.939215 yylex_token: end at WS
1730588829.939217 yylex_token: -Tcopy-mode-vi
1730588829.939219 yylex_token: end at WS
1730588829.939222 yylex_token: 6
1730588829.939225 yylex_token: end at WS
1730588829.939227 yylex_token: command-prompt
1730588829.939230 yylex_token: end at WS
1730588829.939232 yylex_token: -Np(repeat)
1730588829.939235 yylex_token: end at WS
1730588829.939237 yylex_token: -I6
1730588829.939240 yylex_token: end at WS
1730588829.939242 yylex_token: send
1730588829.939244 yylex_token: end at WS
1730588829.939247 yylex_token: -N
1730588829.939249 yylex_token: end at WS
1730588829.939251 yylex_token: %%
1730588829.939255 cmd_parse_build_commands 0:0: bind
1730588829.939257 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.939260 cmd_parse_build_commands 0:2: 6
1730588829.939262 cmd_parse_build_commands 0:3 0:0: command-prompt
1730588829.939265 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730588829.939267 cmd_parse_build_commands 0:3 0:2: -I6
1730588829.939270 cmd_parse_build_commands 0:3 0:3 0:0: send
1730588829.939272 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730588829.939275 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730588829.939278 cmd_parse_build_commands 0:0: command-prompt
1730588829.939281 cmd_parse_build_commands 0:1: -Np(repeat)
1730588829.939283 cmd_parse_build_commands 0:2: -I6
1730588829.939286 cmd_parse_build_commands 0:3 0:0: send
1730588829.939288 cmd_parse_build_commands 0:3 0:1: -N
1730588829.939291 cmd_parse_build_commands 0:3 0:2: %%
1730588829.939294 cmd_parse_build_commands 0:0: send
1730588829.939296 cmd_parse_build_commands 0:1: -N
1730588829.939299 cmd_parse_build_commands 0:2: %%
1730588829.939302 args_parse_flags: next -N
1730588829.939305 args_parse_flag_argument: -N = %%
1730588829.939308 args_parse: flags end at 3 of 3
1730588829.939312 cmd_parse_build_commands: send-keys -N "%%"
1730588829.939314 args_parse_flags: next -Np(repeat)
1730588829.939317 args_parse_flags: -N
1730588829.939319 args_parse_flag_argument: -p = (repeat)
1730588829.939322 args_parse_flags: next -I6
1730588829.939325 args_parse_flag_argument: -I = 6
1730588829.939327 args_parse: flags end at 3 of 4
1730588829.939331 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730588829.939338 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1730588829.939341 args_parse_flags: next -Tcopy-mode-vi
1730588829.939344 args_parse_flag_argument: -T = copy-mode-vi
1730588829.939346 args_parse_flags: next 6
1730588829.939348 args_parse: flags end at 2 of 4
1730588829.939351 args_parse: 2 = 6 (type STRING)
1730588829.939358 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730588829.939368 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1730588829.939373 cmdq_get_command: [bind-key/0x14a62cb50] group 2168
1730588829.939376 cmdq_append <global>: [bind-key/0x14a62cb50]
1730588829.939378 yylex_token: end at WS
1730588829.939381 yylex_token: bind
1730588829.939384 yylex_token: end at WS
1730588829.939386 yylex_token: -Tcopy-mode-vi
1730588829.939389 yylex_token: end at WS
1730588829.939391 yylex_token: 7
1730588829.939394 yylex_token: end at WS
1730588829.939396 yylex_token: command-prompt
1730588829.939399 yylex_token: end at WS
1730588829.939401 yylex_token: -Np(repeat)
1730588829.939404 yylex_token: end at WS
1730588829.939411 yylex_token: -I7
1730588829.939414 yylex_token: end at WS
1730588829.939416 yylex_token: send
1730588829.939418 yylex_token: end at WS
1730588829.939421 yylex_token: -N
1730588829.939423 yylex_token: end at WS
1730588829.939425 yylex_token: %%
1730588829.939429 cmd_parse_build_commands 0:0: bind
1730588829.939431 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.939434 cmd_parse_build_commands 0:2: 7
1730588829.939436 cmd_parse_build_commands 0:3 0:0: command-prompt
1730588829.939439 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730588829.939441 cmd_parse_build_commands 0:3 0:2: -I7
1730588829.939444 cmd_parse_build_commands 0:3 0:3 0:0: send
1730588829.939447 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730588829.939449 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730588829.939453 cmd_parse_build_commands 0:0: command-prompt
1730588829.939455 cmd_parse_build_commands 0:1: -Np(repeat)
1730588829.939458 cmd_parse_build_commands 0:2: -I7
1730588829.939460 cmd_parse_build_commands 0:3 0:0: send
1730588829.939463 cmd_parse_build_commands 0:3 0:1: -N
1730588829.939465 cmd_parse_build_commands 0:3 0:2: %%
1730588829.939468 cmd_parse_build_commands 0:0: send
1730588829.939471 cmd_parse_build_commands 0:1: -N
1730588829.939473 cmd_parse_build_commands 0:2: %%
1730588829.939477 args_parse_flags: next -N
1730588829.939479 args_parse_flag_argument: -N = %%
1730588829.939482 args_parse: flags end at 3 of 3
1730588829.939486 cmd_parse_build_commands: send-keys -N "%%"
1730588829.939489 args_parse_flags: next -Np(repeat)
1730588829.939491 args_parse_flags: -N
1730588829.939494 args_parse_flag_argument: -p = (repeat)
1730588829.939496 args_parse_flags: next -I7
1730588829.939499 args_parse_flag_argument: -I = 7
1730588829.939501 args_parse: flags end at 3 of 4
1730588829.939505 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730588829.939513 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1730588829.939515 args_parse_flags: next -Tcopy-mode-vi
1730588829.939518 args_parse_flag_argument: -T = copy-mode-vi
1730588829.939520 args_parse_flags: next 7
1730588829.939523 args_parse: flags end at 2 of 4
1730588829.939525 args_parse: 2 = 7 (type STRING)
1730588829.939532 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730588829.939542 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1730588829.939546 cmdq_get_command: [bind-key/0x14a62d180] group 2180
1730588829.939549 cmdq_append <global>: [bind-key/0x14a62d180]
1730588829.939551 yylex_token: end at WS
1730588829.939554 yylex_token: bind
1730588829.939557 yylex_token: end at WS
1730588829.939559 yylex_token: -Tcopy-mode-vi
1730588829.939562 yylex_token: end at WS
1730588829.939564 yylex_token: 8
1730588829.939567 yylex_token: end at WS
1730588829.939569 yylex_token: command-prompt
1730588829.939572 yylex_token: end at WS
1730588829.939574 yylex_token: -Np(repeat)
1730588829.939577 yylex_token: end at WS
1730588829.939579 yylex_token: -I8
1730588829.939582 yylex_token: end at WS
1730588829.939584 yylex_token: send
1730588829.939586 yylex_token: end at WS
1730588829.939589 yylex_token: -N
1730588829.939591 yylex_token: end at WS
1730588829.939593 yylex_token: %%
1730588829.939596 cmd_parse_build_commands 0:0: bind
1730588829.939599 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.939601 cmd_parse_build_commands 0:2: 8
1730588829.939604 cmd_parse_build_commands 0:3 0:0: command-prompt
1730588829.939606 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730588829.939609 cmd_parse_build_commands 0:3 0:2: -I8
1730588829.939612 cmd_parse_build_commands 0:3 0:3 0:0: send
1730588829.939614 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730588829.939616 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730588829.939620 cmd_parse_build_commands 0:0: command-prompt
1730588829.939622 cmd_parse_build_commands 0:1: -Np(repeat)
1730588829.939625 cmd_parse_build_commands 0:2: -I8
1730588829.939627 cmd_parse_build_commands 0:3 0:0: send
1730588829.939630 cmd_parse_build_commands 0:3 0:1: -N
1730588829.939635 cmd_parse_build_commands 0:3 0:2: %%
1730588829.939639 cmd_parse_build_commands 0:0: send
1730588829.939641 cmd_parse_build_commands 0:1: -N
1730588829.939643 cmd_parse_build_commands 0:2: %%
1730588829.939647 args_parse_flags: next -N
1730588829.939649 args_parse_flag_argument: -N = %%
1730588829.939652 args_parse: flags end at 3 of 3
1730588829.939656 cmd_parse_build_commands: send-keys -N "%%"
1730588829.939659 args_parse_flags: next -Np(repeat)
1730588829.939661 args_parse_flags: -N
1730588829.939664 args_parse_flag_argument: -p = (repeat)
1730588829.939666 args_parse_flags: next -I8
1730588829.939669 args_parse_flag_argument: -I = 8
1730588829.939671 args_parse: flags end at 3 of 4
1730588829.939675 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730588829.939682 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1730588829.939685 args_parse_flags: next -Tcopy-mode-vi
1730588829.939688 args_parse_flag_argument: -T = copy-mode-vi
1730588829.939690 args_parse_flags: next 8
1730588829.939694 args_parse: flags end at 2 of 4
1730588829.939696 args_parse: 2 = 8 (type STRING)
1730588829.939704 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730588829.939714 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1730588829.939718 cmdq_get_command: [bind-key/0x14a62d840] group 2192
1730588829.939720 cmdq_append <global>: [bind-key/0x14a62d840]
1730588829.939723 yylex_token: end at WS
1730588829.939726 yylex_token: bind
1730588829.939729 yylex_token: end at WS
1730588829.939731 yylex_token: -Tcopy-mode-vi
1730588829.939734 yylex_token: end at WS
1730588829.939736 yylex_token: 9
1730588829.939739 yylex_token: end at WS
1730588829.939741 yylex_token: command-prompt
1730588829.939744 yylex_token: end at WS
1730588829.939746 yylex_token: -Np(repeat)
1730588829.939749 yylex_token: end at WS
1730588829.939751 yylex_token: -I9
1730588829.939754 yylex_token: end at WS
1730588829.939756 yylex_token: send
1730588829.939758 yylex_token: end at WS
1730588829.939761 yylex_token: -N
1730588829.939763 yylex_token: end at WS
1730588829.939765 yylex_token: %%
1730588829.939769 cmd_parse_build_commands 0:0: bind
1730588829.939771 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.939774 cmd_parse_build_commands 0:2: 9
1730588829.939776 cmd_parse_build_commands 0:3 0:0: command-prompt
1730588829.939779 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1730588829.939782 cmd_parse_build_commands 0:3 0:2: -I9
1730588829.939784 cmd_parse_build_commands 0:3 0:3 0:0: send
1730588829.939787 cmd_parse_build_commands 0:3 0:3 0:1: -N
1730588829.939789 cmd_parse_build_commands 0:3 0:3 0:2: %%
1730588829.939793 cmd_parse_build_commands 0:0: command-prompt
1730588829.939795 cmd_parse_build_commands 0:1: -Np(repeat)
1730588829.939797 cmd_parse_build_commands 0:2: -I9
1730588829.939800 cmd_parse_build_commands 0:3 0:0: send
1730588829.939803 cmd_parse_build_commands 0:3 0:1: -N
1730588829.939805 cmd_parse_build_commands 0:3 0:2: %%
1730588829.939808 cmd_parse_build_commands 0:0: send
1730588829.939811 cmd_parse_build_commands 0:1: -N
1730588829.939813 cmd_parse_build_commands 0:2: %%
1730588829.939817 args_parse_flags: next -N
1730588829.939819 args_parse_flag_argument: -N = %%
1730588829.939822 args_parse: flags end at 3 of 3
1730588829.939826 cmd_parse_build_commands: send-keys -N "%%"
1730588829.939829 args_parse_flags: next -Np(repeat)
1730588829.939831 args_parse_flags: -N
1730588829.939834 args_parse_flag_argument: -p = (repeat)
1730588829.939836 args_parse_flags: next -I9
1730588829.939839 args_parse_flag_argument: -I = 9
1730588829.939841 args_parse: flags end at 3 of 4
1730588829.939845 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1730588829.939852 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1730588829.939855 args_parse_flags: next -Tcopy-mode-vi
1730588829.939858 args_parse_flag_argument: -T = copy-mode-vi
1730588829.939860 args_parse_flags: next 9
1730588829.939866 args_parse: flags end at 2 of 4
1730588829.939868 args_parse: 2 = 9 (type STRING)
1730588829.939875 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1730588829.939886 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1730588829.939890 cmdq_get_command: [bind-key/0x14a62def0] group 2204
1730588829.939893 cmdq_append <global>: [bind-key/0x14a62def0]
1730588829.939895 yylex_token: end at WS
1730588829.939898 yylex_token: bind
1730588829.939901 yylex_token: end at WS
1730588829.939903 yylex_token: -Tcopy-mode-vi
1730588829.939906 yylex_token: end at WS
1730588829.939908 yylex_token: :
1730588829.939911 yylex_token: end at WS
1730588829.939913 yylex_token: command-prompt
1730588829.939916 yylex_token: end at WS
1730588829.939919 yylex_token: -p(goto line)
1730588829.939921 yylex_token: end at WS
1730588829.939923 yylex_token: send
1730588829.939926 yylex_token: end at WS
1730588829.939928 yylex_token: -X
1730588829.939931 yylex_token: end at WS
1730588829.939933 yylex_token: goto-line
1730588829.939936 yylex_token: end at WS
1730588829.939938 yylex_token: %%
1730588829.939941 cmd_parse_build_commands 0:0: bind
1730588829.939944 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.939946 cmd_parse_build_commands 0:2: :
1730588829.939949 cmd_parse_build_commands 0:3 0:0: command-prompt
1730588829.939951 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1730588829.939954 cmd_parse_build_commands 0:3 0:2 0:0: send
1730588829.939957 cmd_parse_build_commands 0:3 0:2 0:1: -X
1730588829.939959 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1730588829.939962 cmd_parse_build_commands 0:3 0:2 0:3: %%
1730588829.939965 cmd_parse_build_commands 0:0: command-prompt
1730588829.939967 cmd_parse_build_commands 0:1: -p(goto line)
1730588829.939970 cmd_parse_build_commands 0:2 0:0: send
1730588829.939972 cmd_parse_build_commands 0:2 0:1: -X
1730588829.939975 cmd_parse_build_commands 0:2 0:2: goto-line
1730588829.939977 cmd_parse_build_commands 0:2 0:3: %%
1730588829.939981 cmd_parse_build_commands 0:0: send
1730588829.939983 cmd_parse_build_commands 0:1: -X
1730588829.939985 cmd_parse_build_commands 0:2: goto-line
1730588829.939988 cmd_parse_build_commands 0:3: %%
1730588829.939992 args_parse_flags: next -X
1730588829.939994 args_parse_flags: -X
1730588829.939997 args_parse_flags: next goto-line
1730588829.939999 args_parse: flags end at 2 of 4
1730588829.940002 args_parse: 2 = goto-line (type STRING)
1730588829.940005 args_parse: 3 = %% (type STRING)
1730588829.940011 cmd_parse_build_commands: send-keys -X goto-line "%%"
1730588829.940013 args_parse_flags: next -p(goto line)
1730588829.940016 args_parse_flag_argument: -p = (goto line)
1730588829.940019 args_parse: flags end at 2 of 3
1730588829.940024 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1730588829.940032 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1730588829.940034 args_parse_flags: next -Tcopy-mode-vi
1730588829.940037 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940039 args_parse_flags: next :
1730588829.940042 args_parse: flags end at 2 of 4
1730588829.940044 args_parse: 2 = : (type STRING)
1730588829.940052 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1730588829.940063 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1730588829.940068 cmdq_get_command: [bind-key/0x14a62e400] group 2216
1730588829.940070 cmdq_append <global>: [bind-key/0x14a62e400]
1730588829.940073 yylex_token: end at WS
1730588829.940075 yylex_token: bind
1730588829.940078 yylex_token: end at WS
1730588829.940080 yylex_token: -Tcopy-mode-vi
1730588829.940083 yylex_token: end at WS
1730588829.940085 yylex_token: ;
1730588829.940088 yylex_token: end at WS
1730588829.940090 yylex_token: send
1730588829.940092 yylex_token: end at WS
1730588829.940095 yylex_token: -X
1730588829.940097 yylex_token: end at WS
1730588829.940103 yylex_token: jump-again
1730588829.940106 cmd_parse_build_commands 0:0: bind
1730588829.940109 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.940111 cmd_parse_build_commands 0:2: ;
1730588829.940114 cmd_parse_build_commands 0:3 0:0: send
1730588829.940116 cmd_parse_build_commands 0:3 0:1: -X
1730588829.940119 cmd_parse_build_commands 0:3 0:2: jump-again
1730588829.940122 cmd_parse_build_commands 0:0: send
1730588829.940124 cmd_parse_build_commands 0:1: -X
1730588829.940127 cmd_parse_build_commands 0:2: jump-again
1730588829.940130 args_parse_flags: next -X
1730588829.940133 args_parse_flags: -X
1730588829.940135 args_parse_flags: next jump-again
1730588829.940138 args_parse: flags end at 2 of 3
1730588829.940140 args_parse: 2 = jump-again (type STRING)
1730588829.940145 cmd_parse_build_commands: send-keys -X jump-again
1730588829.940148 args_parse_flags: next -Tcopy-mode-vi
1730588829.940150 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940153 args_parse_flags: next ;
1730588829.940155 args_parse: flags end at 2 of 4
1730588829.940158 args_parse: 2 = ; (type STRING)
1730588829.940162 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1730588829.940169 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1730588829.940173 cmdq_get_command: [bind-key/0x14a62e7d0] group 2228
1730588829.940176 cmdq_append <global>: [bind-key/0x14a62e7d0]
1730588829.940178 yylex_token: end at WS
1730588829.940181 yylex_token: bind
1730588829.940184 yylex_token: end at WS
1730588829.940186 yylex_token: -Tcopy-mode-vi
1730588829.940189 yylex_token: end at WS
1730588829.940191 yylex_token: ?
1730588829.940194 yylex_token: end at WS
1730588829.940196 yylex_token: command-prompt
1730588829.940199 yylex_token: end at WS
1730588829.940201 yylex_token: -T
1730588829.940204 yylex_token: end at WS
1730588829.940206 yylex_token: search
1730588829.940209 yylex_token: end at WS
1730588829.940211 yylex_token: -p(search up)
1730588829.940214 yylex_token: end at WS
1730588829.940216 yylex_token: send
1730588829.940218 yylex_token: end at WS
1730588829.940221 yylex_token: -X
1730588829.940224 yylex_token: end at WS
1730588829.940226 yylex_token: search-backward
1730588829.940229 yylex_token: end at WS
1730588829.940231 yylex_token: %%
1730588829.940234 cmd_parse_build_commands 0:0: bind
1730588829.940237 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.940239 cmd_parse_build_commands 0:2: ?
1730588829.940242 cmd_parse_build_commands 0:3 0:0: command-prompt
1730588829.940245 cmd_parse_build_commands 0:3 0:1: -T
1730588829.940247 cmd_parse_build_commands 0:3 0:2: search
1730588829.940250 cmd_parse_build_commands 0:3 0:3: -p(search up)
1730588829.940252 cmd_parse_build_commands 0:3 0:4 0:0: send
1730588829.940255 cmd_parse_build_commands 0:3 0:4 0:1: -X
1730588829.940257 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1730588829.940260 cmd_parse_build_commands 0:3 0:4 0:3: %%
1730588829.940263 cmd_parse_build_commands 0:0: command-prompt
1730588829.940266 cmd_parse_build_commands 0:1: -T
1730588829.940268 cmd_parse_build_commands 0:2: search
1730588829.940271 cmd_parse_build_commands 0:3: -p(search up)
1730588829.940273 cmd_parse_build_commands 0:4 0:0: send
1730588829.940276 cmd_parse_build_commands 0:4 0:1: -X
1730588829.940279 cmd_parse_build_commands 0:4 0:2: search-backward
1730588829.940281 cmd_parse_build_commands 0:4 0:3: %%
1730588829.940285 cmd_parse_build_commands 0:0: send
1730588829.940287 cmd_parse_build_commands 0:1: -X
1730588829.940290 cmd_parse_build_commands 0:2: search-backward
1730588829.940292 cmd_parse_build_commands 0:3: %%
1730588829.940296 args_parse_flags: next -X
1730588829.940298 args_parse_flags: -X
1730588829.940301 args_parse_flags: next search-backward
1730588829.940303 args_parse: flags end at 2 of 4
1730588829.940306 args_parse: 2 = search-backward (type STRING)
1730588829.940308 args_parse: 3 = %% (type STRING)
1730588829.940314 cmd_parse_build_commands: send-keys -X search-backward "%%"
1730588829.940317 args_parse_flags: next -T
1730588829.940324 args_parse_flag_argument: -T = search
1730588829.940327 args_parse_flags: next -p(search up)
1730588829.940329 args_parse_flag_argument: -p = (search up)
1730588829.940332 args_parse: flags end at 4 of 5
1730588829.940337 args_parse: 4 = send-keys -X search-backward "%%" (type COMMANDS)
1730588829.940346 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1730588829.940349 args_parse_flags: next -Tcopy-mode-vi
1730588829.940352 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940354 args_parse_flags: next ?
1730588829.940357 args_parse: flags end at 2 of 4
1730588829.940359 args_parse: 2 = ? (type STRING)
1730588829.940368 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type COMMANDS)
1730588829.940380 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1730588829.940385 cmdq_get_command: [bind-key/0x14a62eec0] group 2236
1730588829.940387 cmdq_append <global>: [bind-key/0x14a62eec0]
1730588829.940390 yylex_token: end at WS
1730588829.940392 yylex_token: bind
1730588829.940395 yylex_token: end at WS
1730588829.940398 yylex_token: -Tcopy-mode-vi
1730588829.940400 yylex_token: end at WS
1730588829.940402 yylex_token: A
1730588829.940405 yylex_token: end at WS
1730588829.940407 yylex_token: send
1730588829.940410 yylex_token: end at WS
1730588829.940412 yylex_token: -X
1730588829.940415 yylex_token: end at WS
1730588829.940418 yylex_token: append-selection-and-cancel
1730588829.940421 cmd_parse_build_commands 0:0: bind
1730588829.940424 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.940426 cmd_parse_build_commands 0:2: A
1730588829.940429 cmd_parse_build_commands 0:3 0:0: send
1730588829.940431 cmd_parse_build_commands 0:3 0:1: -X
1730588829.940434 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1730588829.940437 cmd_parse_build_commands 0:0: send
1730588829.940439 cmd_parse_build_commands 0:1: -X
1730588829.940442 cmd_parse_build_commands 0:2: append-selection-and-cancel
1730588829.940446 args_parse_flags: next -X
1730588829.940448 args_parse_flags: -X
1730588829.940451 args_parse_flags: next append-selection-and-cancel
1730588829.940453 args_parse: flags end at 2 of 3
1730588829.940456 args_parse: 2 = append-selection-and-cancel (type STRING)
1730588829.940461 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1730588829.940464 args_parse_flags: next -Tcopy-mode-vi
1730588829.940466 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940469 args_parse_flags: next A
1730588829.940471 args_parse: flags end at 2 of 4
1730588829.940474 args_parse: 2 = A (type STRING)
1730588829.940478 args_parse: 3 = send-keys -X append-selection-and-cancel (type COMMANDS)
1730588829.940486 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1730588829.940490 cmdq_get_command: [bind-key/0x14a62f030] group 2248
1730588829.940492 cmdq_append <global>: [bind-key/0x14a62f030]
1730588829.940495 yylex_token: end at WS
1730588829.940498 yylex_token: bind
1730588829.940500 yylex_token: end at WS
1730588829.940503 yylex_token: -Tcopy-mode-vi
1730588829.940506 yylex_token: end at WS
1730588829.940508 yylex_token: B
1730588829.940510 yylex_token: end at WS
1730588829.940513 yylex_token: send
1730588829.940515 yylex_token: end at WS
1730588829.940518 yylex_token: -X
1730588829.940520 yylex_token: end at WS
1730588829.940523 yylex_token: previous-space
1730588829.940526 cmd_parse_build_commands 0:0: bind
1730588829.940528 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.940531 cmd_parse_build_commands 0:2: B
1730588829.940533 cmd_parse_build_commands 0:3 0:0: send
1730588829.940536 cmd_parse_build_commands 0:3 0:1: -X
1730588829.940538 cmd_parse_build_commands 0:3 0:2: previous-space
1730588829.940542 cmd_parse_build_commands 0:0: send
1730588829.940544 cmd_parse_build_commands 0:1: -X
1730588829.940546 cmd_parse_build_commands 0:2: previous-space
1730588829.940553 args_parse_flags: next -X
1730588829.940555 args_parse_flags: -X
1730588829.940558 args_parse_flags: next previous-space
1730588829.940560 args_parse: flags end at 2 of 3
1730588829.940563 args_parse: 2 = previous-space (type STRING)
1730588829.940568 cmd_parse_build_commands: send-keys -X previous-space
1730588829.940570 args_parse_flags: next -Tcopy-mode-vi
1730588829.940573 args_parse_flag_argument: -T = copy-mode-vi
1730588829.940575 args_parse_flags: next B
1730588829.940578 args_parse: flags end at 2 of 4
1730588829.940580 args_parse: 2 = B (type STRING)
1730588829.940585 args_parse: 3 = send-keys -X previous-space (type COMMANDS)
1730588829.940593 cmd_parse_build_commands: bind-key -T copy-mode-vi B { send-keys -X previous-space }
1730588829.940597 cmdq_get_command: [bind-key/0x14a62f770] group 2256
1730588829.940599 cmdq_append <global>: [bind-key/0x14a62f770]
1730588829.940602 yylex_token: end at WS
1730588829.940604 yylex_token: bind
1730588829.940607 yylex_token: end at WS
1730588829.940609 yylex_token: -Tcopy-mode-vi
1730588829.940612 yylex_token: end at WS
1730588829.940614 yylex_token: D
1730588829.940617 yylex_token: end at WS
1730588829.940619 yylex_token: send
1730588829.940621 yylex_token: end at WS
1730588829.940624 yylex_token: -X
1730588829.940627 yylex_token: end at WS
1730588829.940630 yylex_token: copy-pipe-end-of-line-and-cancel
1730588829.940633 cmd_parse_build_commands 0:0: bind
1730588829.940636 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1730588829.940638 cmd_parse_build_commands 0:2: D
1730588829.940641 cmd_parse_build_commands 0:3 0:0: send
1730588829.940643 cmd_parse_build_commands 0:3 0:1: -X
1730588829.940646 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1730588829.940649 cmd_parse_build_commands 0:0: send
1730588829.940651 cmd_parse_build_commands 0:1: -X
1730588829.940654 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1730588829.940657 args_parse_flags: next -X
1730588829.940660 args_parse_flags: -X
1730588829.940663 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1730588829.940665 args_parse: flags end at 2 of 3
1730588829.940668 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1730588829.940673 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1730588829.940676 args_parse_flags: next -Tcopy-mode-vi
